
> maquette\index.html:9:<style>
  maquette\index.html:10:  :root{
concours canin du monde (Crufts, Angleterre)</div>
  maquette\index.html:981:        </div>
  maquette\index.html:982:        <div class="hero-proof" style="margin-top:18px;">
  maquette\index.html:983:          <div class="proof-item"><strong>8 ans</strong>d'expérience</div>
  maquette\index.html:984:          <div class="proof-item"><strong>Crufts</strong>plus grand concours canin du 
monde</div>
  maquette\index.html:985:          <div class="proof-item"><strong>Diplômé ACACED</strong>Éleveur et éducateur 
certifiés</div>
  maquette\index.html:986:        </div>
  maquette\index.html:987:      </div>
  maquette\index.html:988:    </section>
  maquette\index.html:989:
  maquette\index.html:990:    <div class="trust-bar">
  maquette\index.html:991:      <div class="trust-item"><span class="ic"><svg width="16" height="16" viewBox="0 0 24 
24" fill="none" stroke="#0258bf" stroke-width="2"><path d="M5 12l4 4L19 6"/></svg></span>Chiots LOF</div>
  maquette\index.html:992:      <div class="trust-item"><span class="ic"><svg width="16" height="16" viewBox="0 0 24 
24" fill="none" stroke="#0258bf" stroke-width="1.8"><path d="M3 8l9-4 9 4-9 4-9-4z"/><path d="M7 11v4c0 1.5 2.2 3 5 
3s5-1.5 5-3v-4"/></svg></span>Certifié</div>
  maquette\index.html:993:      <div class="trust-item"><span class="ic"><svg width="16" height="16" viewBox="0 0 24 
24" fill="none" stroke="#0258bf" stroke-width="1.8"><path d="M8 21h8M12 17v4M7 4h10v4a5 5 0 01-10 0V4z"/><path d="M7 
6H4a3 3 0 003 5M17 6h3a3 3 0 01-3 5"/></svg></span>Palmarès</div>
  maquette\index.html:994:    </div>
  maquette\index.html:995:
  maquette\index.html:996:    <section class="section">
  maquette\index.html:997:      <div class="section-head">
  maquette\index.html:998:        <div class="eyebrow" style="justify-content:flex-start;font-size:11px;"><span 
class="dot"></span>Trois savoir-faire</div>
  maquette\index.html:999:        <h2 style="text-align:left;">Ce que nous proposons</h2>
  maquette\index.html:1000:      </div>
  maquette\index.html:1001:      <div class="piliers-grid">
  maquette\index.html:1002:        <div class="pilier-card">
  maquette\index.html:1003:          <div class="ic-wrap"><svg width="24" height="24" viewBox="0 0 24 24" fill="none" 
stroke="#e78808" stroke-width="1.5"><path d="M12 2C8 6 6 10 6 13a6 6 0 0012 0c0-3-2-7-6-11z"/><path d="M9 13a3 3 0 006 
0"/></svg></div>
  maquette\index.html:1004:          <h3>Élevage Husky sibérien</h3>
  maquette\index.html:1005:          <p>Lignées primées, chiots sociabilisés, suivi à vie.</p>
  maquette\index.html:1006:          <a class="link-more">Voir les portées →</a>
  maquette\index.html:1007:        </div>
  maquette\index.html:1008:        <div class="pilier-card">
  maquette\index.html:1009:          <div class="ic-wrap"><svg width="24" height="24" viewBox="0 0 24 24" fill="none" 
stroke="#e78808" stroke-width="1.5"><path d="M3 8l9-4 9 4-9 4-9-4z"/><path d="M7 11v4c0 1.5 2.2 3 5 3s5-1.5 
5-3v-4"/></svg></div>
  maquette\index.html:1010:          <h3>Éducation et comportement</h3>
  maquette\index.html:1011:          <p>Bilan, rééducation, suivi personnalisé.</p>
  maquette\index.html:1012:          <a class="link-more">Réserver un bilan →</a>
  maquette\index.html:1013:        </div>
  maquette\index.html:1014:        <div class="pilier-card">
  maquette\index.html:1015:          <div class="ic-wrap"><svg width="24" height="24" viewBox="0 0 24 24" fill="none" 
stroke="#e78808" stroke-width="1.5"><path d="M2 19l3-3 14-1-3 4H2z"/><path d="M9 16l2-9 9 2-4 7"/><circle cx="11" 
cy="6" r="1.4" fill="#e78808" stroke="none"/></svg></div>
  maquette\index.html:1016:          <h3>Mushing & forêt</h3>
  maquette\index.html:1017:          <p>Cani-rando, kart, vélo, traîneau selon saison.</p>
  maquette\index.html:1018:          <a class="link-more">Suivre nos activités →</a>
  maquette\index.html:1019:        </div>
  maquette\index.html:1020:      </div>
  maquette\index.html:1021:    </section>
  maquette\index.html:1022:
  maquette\index.html:1023:    <section class="section story">
  maquette\index.html:1024:      <div class="story-grid">
  maquette\index.html:1025:        <div class="story-photo" style="aspect-ratio:16/10;">
  maquette\index.html:1026:          <img src="images/story-meute.png" alt="Quentin et sa meute" style="position: 
absolute; top: 0; left: 0; width: 100%; height: 100%; object-fit: cover; object-position: center 20%; border-radius: 
inherit; z-index: 0;">
  maquette\index.html:1027:          <div class="crufts-tag">🏆 Crufts</div>
  maquette\index.html:1028:        </div>
  maquette\index.html:1029:        <div class="story-content">
  maquette\index.html:1030:          <h2>Tout a commencé avec Wapi</h2>
  maquette\index.html:1031:          <p>8 ans auprès des Huskies, installé au Chemin (Marne) pour offrir plus d'espace 
à sa meute.</p>
  maquette\index.html:1032:          <div class="story-stats">
  maquette\index.html:1033:            <div class="s"><strong>8 ans</strong><span>d'expérience</span></div>
  maquette\index.html:1034:            <div class="s"><strong>5+</strong><span>chiens adultes</span></div>
  maquette\index.html:1035:            <div class="s"><strong>2024</strong><span>Crufts</span></div>
  maquette\index.html:1036:          </div>
  maquette\index.html:1037:        </div>
  maquette\index.html:1038:      </div>
  maquette\index.html:1039:    </section>
  maquette\index.html:1040:
  maquette\index.html:1041:    <section class="section education-section">
  maquette\index.html:1042:      <div class="edu-intro">
  maquette\index.html:1043:        <div class="eyebrow"><span class="dot"></span>ÉDUCATION ET COMPORTEMENT</div>
  maquette\index.html:1044:        <h2 style="text-align:left;">Comprendre votre chien, pour mieux vivre à ses 
côtés</h2>
  maquette\index.html:1045:        <p>Un chien qui tire en laisse n'a pas besoin du même accompagnement qu'un chien 
qui a peur de tout. Diplômé ACACED et certifié éducateur canin comportementaliste, Quentin distingue les deux et 
adapte chaque suivi à votre situation réelle.</p>
  maquette\index.html:1046:      </div>
  maquette\index.html:1047:
  maquette\index.html:1048:      <div class="edu-blocs-grid">
  maquette\index.html:1049:        <div class="edu-bloc">
  maquette\index.html:1050:          <h3>Éducation canine</h3>
  maquette\index.html:1051:          <h4>Pour le quotidien</h4>
  maquette\index.html:1052:          <p>Marche en laisse, rappel, sociabilisation, apprentissage des bases. 
L'éducation canine répond aux petits désagréments qui rendent la vie à deux plus difficile qu'elle ne devrait 
l'être.</p>
  maquette\index.html:1053:        </div>
  maquette\index.html:1054:        <div class="edu-bloc">
  maquette\index.html:1055:          <h3>Comportementalisme</h3>
  maquette\index.html:1056:          <h4>Pour les troubles plus profonds</h4>
  maquette\index.html:1057:          <p>Agressivité, peurs, anxiété de séparation, réactivité. Le comportementalisme 
intervient là où l'éducation classique ne suffit plus, pour comprendre l'origine du trouble avant de le corriger.</p>
  maquette\index.html:1058:        </div>
  maquette\index.html:1059:      </div>
  maquette\index.html:1060:
  maquette\index.html:1061:      <div class="process-steps">
  maquette\index.html:1062:        <div class="process-step">
  maquette\index.html:1063:          <div class="num">01</div>
  maquette\index.html:1064:          <h4>Bilan comportemental</h4>
  maquette\index.html:1065:          <p>On observe, on écoute, on comprend. Cette première rencontre permet 
d'identifier précisément ce qui se joue chez votre chien, et ce qui est réellement possible de changer.</p>
  maquette\index.html:1066:        </div>
  maquette\index.html:1067:        <div class="process-step">
  maquette\index.html:1068:          <div class="num">02</div>
  maquette\index.html:1069:          <h4>Programme personnalisé</h4>
  maquette\index.html:1070:          <p>Aucun chien ne ressemble à un autre. À partir du bilan, un accompagnement 
sur-mesure est construit, adapté à son âge, son histoire et votre rythme de vie.</p>
  maquette\index.html:1071:        </div>
  maquette\index.html:1072:        <div class="process-step">
  maquette\index.html:1073:          <div class="num">03</div>
  maquette\index.html:1074:          <h4>Suivi</h4>
  maquette\index.html:1075:          <p>L'éducation se construit dans la durée. Les séances de suivi consolident les 
progrès et ajustent la méthode à mesure que la relation évolue.</p>
  maquette\index.html:1076:        </div>
  maquette\index.html:1077:      </div>
  maquette\index.html:1078:
  maquette\index.html:1079:      <div class="tarifs-container">
  maquette\index.html:1080:        <div class="tarif-row highlight">
  maquette\index.html:1081:          <span class="t-name">Bilan comportemental (1h à 1h30)</span>
  maquette\index.html:1082:          <span class="t-price">50€</span>
  maquette\index.html:1083:        </div>
  maquette\index.html:1084:        <div class="tarif-row">
  maquette\index.html:1085:          <span class="t-name">Forfait 5 séances de suivi (1h)</span>
  maquette\index.html:1086:          <span class="t-price">325€</span>
  maquette\index.html:1087:        </div>
  maquette\index.html:1088:        <div class="tarif-row">
  maquette\index.html:1089:          <span class="t-name">Forfait 10 séances de suivi (1h)</span>
  maquette\index.html:1090:          <span class="t-price">550€</span>
  maquette\index.html:1091:        </div>
  maquette\index.html:1092:        <div class="tarif-row">
  maquette\index.html:1093:          <span class="t-name">Séance de suivi à l'unité (hors forfait)</span>
  maquette\index.html:1094:          <span class="t-price">60€</span>
  maquette\index.html:1095:        </div>
  maquette\index.html:1096:        <div class="tarif-row">
  maquette\index.html:1097:          <span class="t-name">Séance de suivi à partir de la 11ème</span>
  maquette\index.html:1098:          <span class="t-price">50€</span>
  maquette\index.html:1099:        </div>
  maquette\index.html:1100:        <div class="tarifs-note">Tarifs indicatifs, sur rendez-vous au Chemin (51800) ou à 
domicile selon disponibilité.</div>
  maquette\index.html:1101:        <div class="tarifs-cta">
  maquette\index.html:1102:          <a class="btn-primary" style="justify-content:center; 
text-align:center;">Réserver mon bilan comportemental →</a>
  maquette\index.html:1103:        </div>
  maquette\index.html:1104:      </div>
  maquette\index.html:1105:    </section>
  maquette\index.html:1106:
  maquette\index.html:1107:    <section class="section activites">
  maquette\index.html:1108:      <div class="section-head">
  maquette\index.html:1109:        <div class="eyebrow"><span class="dot"></span>Toute l'année, toutes saisons</div>
  maquette\index.html:1110:        <h2 style="text-align:left;">Le mushing ne s'arrête jamais</h2>
  maquette\index.html:1111:        <p>Traîneau l'hiver, kart et vélo le reste de l'année — une activité physique 
adaptée aux besoins naturels du Husky.</p>
  maquette\index.html:1112:      </div>
  maquette\index.html:1113:      <div class="activites-row">
  maquette\index.html:1114:        <div class="act-card"><img src="images/traineau.png" class="img" style="width: 
100%; object-fit: cover; object-position: center bottom;" alt="Traîneau sur neige"><div class="body"><span 
class="tag">Hiver</span><h4>Traîneau sur neige</h4><p>Sorties encadrées en forêt enneigée.</p></div></div>
  maquette\index.html:1115:        <div class="act-card"><img src="images/kart.png" class="img" style="width: 100%; 
object-fit: cover;" alt="Cani-kart"><div class="body"><span class="tag">Toute 
saison</span><h4>Cani-kart</h4><p>Sensations fortes tractées par la meute.</p></div></div>
  maquette\index.html:1116:        <div class="act-card"><img src="images/velo.png" class="img" style="width: 100%; 
object-fit: cover; object-position: center 20%;" alt="Bikepulka / vélo"><div class="body"><span class="tag">Toute 
saison</span><h4>Bikepulka / vélo</h4><p>Pour les familles et sportifs.</p></div></div>
  maquette\index.html:1117:        <div class="act-card"><img src="images/cani-rando.png" class="img" style="width: 
100%; object-fit: cover;" alt="Cani-randonnée"><div class="body"><span class="tag">Toute 
saison</span><h4>Cani-randonnée</h4><p>Balade en forêt, rythme tranquille.</p></div></div>
  maquette\index.html:1118:      </div>
  maquette\index.html:1119:    </section>
  maquette\index.html:1120:
  maquette\index.html:1121:    <section class="section contact-section">
  maquette\index.html:1122:      <h2>Dites-nous ce qui vous amène</h2>
  maquette\index.html:1123:      <p class="lead" style="font-size:14px;">Sélectionnez votre demande.</p>
  maquette\index.html:1124:      <div class="contact-options">
  maquette\index.html:1125:        <div class="contact-option is-selected" data-type="chiot"><div class="ic"><svg 
width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#e78808" stroke-width="1.6"><path d="M12 2C8 6 6 10 6 
13a6 6 0 0012 0c0-3-2-7-6-11z"/></svg></div><div><strong>Adopter un chiot</strong><span>Voir les 
portées</span></div></div>
  maquette\index.html:1126:        <div class="contact-option" data-type="bilan"><div class="ic"><svg width="16" 
height="16" viewBox="0 0 24 24" fill="none" stroke="#e78808" stroke-width="1.6"><path d="M3 8l9-4 9 4-9 4-9-4z"/><path 
d="M7 11v4c0 1.5 2.2 3 5 3s5-1.5 5-3v-4"/></svg></div><div><strong>Bilan comportemental</strong><span>Éducation, 
conseils</span></div></div>
  maquette\index.html:1127:        <div class="contact-option" data-type="mushing"><div class="ic"><svg width="16" 
height="16" viewBox="0 0 24 24" fill="none" stroke="#e78808" stroke-width="1.6"><path d="M2 19l3-3 14-1-3 4H2z"/><path 
d="M9 16l2-9 9 2-4 7"/></svg></div><div><strong>Sortie mushing</strong><span>Cani-rando, kart</span></div></div>
  maquette\index.html:1128:      </div>
  maquette\index.html:1129:      <div class="form-card" style="margin-top:18px;">
  maquette\index.html:1130:        <div id="form-chiot" class="form-content active">
  maquette\index.html:1131:          <h3>Réserver un chiot</h3>
  maquette\index.html:1132:          <div class="field"><label>Prénom et nom</label><input placeholder="Camille 
Dupont"></div>
  maquette\index.html:1133:          <div class="field"><label>Email</label><input 
placeholder="camille@email.fr"></div>
  maquette\index.html:1134:          <div class="field"><label>Téléphone</label><input placeholder="06 12 34 56 
78"></div>
  maquette\index.html:1135:          <div class="field"><label>Avez-vous déjà eu un Husky 
?</label><select><option>Oui</option><option>Non, première fois</option></select></div>
  maquette\index.html:1136:          <div class="field"><label>Message</label><textarea rows="3" placeholder="Votre 
projet d'adoption..."></textarea></div>
  maquette\index.html:1137:          <button class="btn-submit">Envoyer ma demande</button>
  maquette\index.html:1138:          <p class="rgpd-note">En soumettant ce formulaire, vous acceptez que vos données 
soient utilisées pour vous recontacter. Voir notre politique de confidentialité.</p>
  maquette\index.html:1139:        </div>
  maquette\index.html:1140:
  maquette\index.html:1141:        <div id="form-bilan" class="form-content" style="display:none;">
  maquette\index.html:1142:          <h3>Réserver mon bilan comportemental</h3>
  maquette\index.html:1143:          <div class="field"><label>Prénom et nom</label><input placeholder="Camille 
Dupont"></div>
  maquette\index.html:1144:          <div class="field"><label>Email</label><input 
placeholder="camille@email.fr"></div>
  maquette\index.html:1145:          <div class="field"><label>Téléphone</label><input placeholder="06 12 34 56 
78"></div>
  maquette\index.html:1146:          <div class="field"><label>Quel est le problème rencontré ?</label>
  maquette\index.html:1147:            <select>
  maquette\index.html:1148:              <option>Marche en laisse, rappel, obéissance</option>
  maquette\index.html:1149:              <option>Agressivité</option>
  maquette\index.html:1150:              <option>Peurs, anxiété</option>
  maquette\index.html:1151:              <option>Sociabilisation</option>
  maquette\index.html:1152:              <option>Autre</option>
  maquette\index.html:1153:            </select>
  maquette\index.html:1154:          </div>
  maquette\index.html:1155:          <div class="field"><label>Message</label><textarea rows="3" 
placeholder="Parlez-nous du comportement de votre chien..."></textarea></div>
  maquette\index.html:1156:          <button class="btn-submit">Envoyer ma demande</button>
  maquette\index.html:1157:          <p class="rgpd-note">En soumettant ce formulaire, vous acceptez que vos données 
soient utilisées pour vous recontacter. Voir notre politique de confidentialité.</p>
  maquette\index.html:1158:        </div>
  maquette\index.html:1159:
  maquette\index.html:1160:        <div id="form-mushing" class="form-content" style="display:none;">
  maquette\index.html:1161:          <h3>Bientôt disponible</h3>
  maquette\index.html:1162:          <p 
style="font-size:15px;line-height:1.6;color:var(--nuit-l);margin-bottom:24px;">Cette activité est encore en cours de 
structuration. Suivez nos sorties sur les réseaux sociaux ou contactez-nous directement pour plus d'informations.</p>
  maquette\index.html:1163:          <a href="#" class="btn-primary" style="display:inline-flex;">Découvrir la page 
mushing</a>
  maquette\index.html:1164:        </div>
  maquette\index.html:1165:      </div>
  maquette\index.html:1166:    </section>
  maquette\index.html:1167:
  maquette\index.html:1168:    <footer class="site-footer">
  maquette\index.html:1169:      <div class="footer-grid">
  maquette\index.html:1170:        <div>
  maquette\index.html:1171:          <div class="footer-logo" style="font-size:15px;"><img 
src="images/logo-wapidogs.png" alt="Wapidogs Family" style="height:72px;width:auto;filter:brightness(1.3);"></div>
  maquette\index.html:1172:          <p>1 rue Basse, 51800 Le Chemin</p>
  maquette\index.html:1173:          <div class="social-row" style="margin-top:16px;">
  maquette\index.html:1174:            <a>f</a><a>ig</a><a>tt</a>
  maquette\index.html:1175:          </div>
  maquette\index.html:1176:          <h5 style="margin-top:24px;">À propos</h5>
  maquette\index.html:1177:          <ul><li>Qui sommes-nous</li><li>Le palmarès de Wapi</li><li>Avis</li></ul>
  maquette\index.html:1178:        </div>
  maquette\index.html:1179:        <div>
  maquette\index.html:1180:          <h5>Activités</h5>
  maquette\index.html:1181:          <ul><li>Élevage</li><li>Éducation</li><li>Mushing</li><li>Blog</li></ul>
  maquette\index.html:1182:          <h5 style="margin-top:24px;">Contact</h5>
  maquette\index.html:1183:          <ul><li>contact@wapidogsfamily.fr</li><li>+33 7 45 04 93 48</li></ul>
  maquette\index.html:1184:        </div>
  maquette\index.html:1185:      </div>
  maquette\index.html:1186:      <div class="footer-bottom">
  maquette\index.html:1187:        <span>© 2026 Wapidogs Family</span>
  maquette\index.html:1188:        <span>Mentions légales · Politique de confidentialité (RGPD)</span>
  maquette\index.html:1189:      </div>
  maquette\index.html:1190:    </footer>
  maquette\index.html:1191:
  maquette\index.html:1192:  </div>
  maquette\index.html:1193:
  maquette\index.html:1194:
  maquette\index.html:1195:  <div class="device mobile">
  maquette\index.html:1196:
  maquette\index.html:1197:    <header class="site-header">
  maquette\index.html:1198:      <div class="logo" style="font-size:16px;">
  maquette\index.html:1199:        <img src="images/logo-wapidogs.png" alt="Wapidogs Family" 
style="height:76px;width:auto;">
  maquette\index.html:1200:      </div>
  maquette\index.html:1201:      <div class="mobile-nav-icon">☰</div>
  maquette\index.html:1202:    </header>
  maquette\index.html:1203:
  maquette\index.html:1204:    <div class="mobile-menu-overlay">
  maquette\index.html:1205:      <div class="close-btn">✕</div>
  maquette\index.html:1206:      <a>Élevage</a>
  maquette\index.html:1207:      <a>Éducation canine</a>
  maquette\index.html:1208:      <a>Mushing & forêt</a>
  maquette\index.html:1209:      <a>Blog</a>
  maquette\index.html:1210:      <a>Qui sommes-nous</a>
  maquette\index.html:1211:      <a style="color:var(--ambre);">Nous contacter</a>
  maquette\index.html:1212:    </div>
  maquette\index.html:1213:
  maquette\index.html:1214:    <section class="hero">
  maquette\index.html:1215:      <div class="hero-grid">
  maquette\index.html:1216:        <div>
  maquette\index.html:1217:          <div class="eyebrow" style="font-size:11px;"><span class="dot"></span>Le Chemin, 
51800</div>
  maquette\index.html:1218:          <h1>L'esprit du Grand Nord, <em>cultivé avec exigence</em></h1>
  maquette\index.html:1219:          <p class="lead" style="font-size:14px;">Chiots Husky LOF, éducation 
comportementale certifiée et sorties mushing en forêt.</p>
  maquette\index.html:1220:          <div class="hero-ctas" style="flex-direction:column;">
  maquette\index.html:1221:            <a class="btn-primary" style="justify-content:center;">Voir les chiots 
disponibles →</a>
  maquette\index.html:1222:            <a class="btn-secondary" style="text-align:center;">Découvrir nos sorties</a>
  maquette\index.html:1223:          </div>
  maquette\index.html:1224:        </div>
  maquette\index.html:1225:        <div class="hero-visual">
  maquette\index.html:1226:          <div class="hero-photo-card">
  maquette\index.html:1227:            <img src="images/photo-hero-accueil.png" alt="Quentin et Wapi" 
style="aspect-ratio: 4/5; border-radius: 12px; width: 100%; object-fit: cover; display: block;">
  maquette\index.html:1228:          </div>
  maquette\index.html:1229:          <div class="badge-float" style="font-size:11px;"><span>1er</span>Plus grand 
concours canin du monde (Crufts, Angleterre)</div>
  maquette\index.html:1230:        </div>
  maquette\index.html:1231:        <div class="hero-proof" style="margin-top:18px;">
  maquette\index.html:1232:          <div class="proof-item"><strong>8 ans</strong>d'expérience</div>
  maquette\index.html:1233:          <div class="proof-item"><strong>Crufts</strong>plus grand concours canin du 
monde</div>
  maquette\index.html:1234:          <div class="proof-item"><strong>Diplômé ACACED</strong>Éleveur et éducateur 
certifiés</div>
  maquette\index.html:1235:        </div>
  maquette\index.html:1236:      </div>
  maquette\index.html:1237:    </section>
  maquette\index.html:1238:
  maquette\index.html:1239:    <div class="trust-bar">
  maquette\index.html:1240:      <div class="trust-item"><span class="ic"><svg width="16" height="16" viewBox="0 0 24 
24" fill="none" stroke="#0258bf" stroke-width="2"><path d="M5 12l4 4L19 6"/></svg></span>Chiots LOF</div>
  maquette\index.html:1241:      <div class="trust-item"><span class="ic"><svg width="16" height="16" viewBox="0 0 24 
24" fill="none" stroke="#0258bf" stroke-width="1.8"><path d="M3 8l9-4 9 4-9 4-9-4z"/><path d="M7 11v4c0 1.5 2.2 3 5 
3s5-1.5 5-3v-4"/></svg></span>Certifié</div>
  maquette\index.html:1242:      <div class="trust-item"><span class="ic"><svg width="16" height="16" viewBox="0 0 24 
24" fill="none" stroke="#0258bf" stroke-width="1.8"><path d="M8 21h8M12 17v4M7 4h10v4a5 5 0 01-10 0V4z"/><path d="M7 
6H4a3 3 0 003 5M17 6h3a3 3 0 01-3 5"/></svg></span>Palmarès</div>
  maquette\index.html:1243:    </div>
  maquette\index.html:1244:
  maquette\index.html:1245:    <section class="section">
  maquette\index.html:1246:      <div class="section-head">
  maquette\index.html:1247:        <div class="eyebrow" style="justify-content:flex-start;font-size:11px;"><span 
class="dot"></span>Trois savoir-faire</div>
  maquette\index.html:1248:        <h2 style="text-align:left;">Ce que nous proposons</h2>
  maquette\index.html:1249:      </div>
  maquette\index.html:1250:      <div class="piliers-grid">
  maquette\index.html:1251:        <div class="pilier-card">
  maquette\index.html:1252:          <div class="ic-wrap"><svg width="24" height="24" viewBox="0 0 24 24" fill="none" 
stroke="#e78808" stroke-width="1.5"><path d="M12 2C8 6 6 10 6 13a6 6 0 0012 0c0-3-2-7-6-11z"/><path d="M9 13a3 3 0 006 
0"/></svg></div>
  maquette\index.html:1253:          <h3>Élevage Husky sibérien</h3>
  maquette\index.html:1254:          <p>Lignées primées, chiots sociabilisés, suivi à vie.</p>
  maquette\index.html:1255:          <a class="link-more">Voir les portées →</a>
  maquette\index.html:1256:        </div>
  maquette\index.html:1257:        <div class="pilier-card">
  maquette\index.html:1258:          <div class="ic-wrap"><svg width="24" height="24" viewBox="0 0 24 24" fill="none" 
stroke="#e78808" stroke-width="1.5"><path d="M3 8l9-4 9 4-9 4-9-4z"/><path d="M7 11v4c0 1.5 2.2 3 5 3s5-1.5 
5-3v-4"/></svg></div>
  maquette\index.html:1259:          <h3>Éducation et comportement</h3>
  maquette\index.html:1260:          <p>Bilan, rééducation, suivi personnalisé.</p>
  maquette\index.html:1261:          <a class="link-more">Réserver un bilan →</a>
  maquette\index.html:1262:        </div>
  maquette\index.html:1263:        <div class="pilier-card">
  maquette\index.html:1264:          <div class="ic-wrap"><svg width="24" height="24" viewBox="0 0 24 24" fill="none" 
stroke="#e78808" stroke-width="1.5"><path d="M2 19l3-3 14-1-3 4H2z"/><path d="M9 16l2-9 9 2-4 7"/><circle cx="11" 
cy="6" r="1.4" fill="#e78808" stroke="none"/></svg></div>
  maquette\index.html:1265:          <h3>Mushing & forêt</h3>
  maquette\index.html:1266:          <p>Cani-rando, kart, vélo, traîneau selon saison.</p>
  maquette\index.html:1267:          <a class="link-more">Suivre nos activités →</a>
  maquette\index.html:1268:        </div>
  maquette\index.html:1269:      </div>
  maquette\index.html:1270:    </section>
  maquette\index.html:1271:
  maquette\index.html:1272:    <section class="section story">
  maquette\index.html:1273:      <div class="story-grid">
  maquette\index.html:1274:        <div class="story-photo" style="aspect-ratio:16/10;">
  maquette\index.html:1275:          <img src="images/story-meute.png" alt="Quentin et sa meute" style="position: 
absolute; top: 0; left: 0; width: 100%; height: 100%; object-fit: cover; object-position: center 20%; border-radius: 
inherit; z-index: 0;">
  maquette\index.html:1276:          <div class="crufts-tag">🏆 Crufts</div>
  maquette\index.html:1277:        </div>
  maquette\index.html:1278:        <div class="story-content">
  maquette\index.html:1279:          <h2>Tout a commencé avec Wapi</h2>
  maquette\index.html:1280:          <p>8 ans auprès des Huskies, installé au Chemin (Marne) pour offrir plus d'espace 
à sa meute.</p>
  maquette\index.html:1281:          <div class="story-stats">
  maquette\index.html:1282:            <div class="s"><strong>8 ans</strong><span>d'expérience</span></div>
  maquette\index.html:1283:            <div class="s"><strong>5+</strong><span>chiens adultes</span></div>
  maquette\index.html:1284:            <div class="s"><strong>2024</strong><span>Crufts</span></div>
  maquette\index.html:1285:          </div>
  maquette\index.html:1286:        </div>
  maquette\index.html:1287:      </div>
  maquette\index.html:1288:    </section>
  maquette\index.html:1289:
  maquette\index.html:1290:    <section class="section education-section">
  maquette\index.html:1291:      <div class="edu-intro">
  maquette\index.html:1292:        <div class="eyebrow"><span class="dot"></span>ÉDUCATION ET COMPORTEMENT</div>
  maquette\index.html:1293:        <h2 style="text-align:left;">Comprendre votre chien, pour mieux vivre à ses 
côtés</h2>
  maquette\index.html:1294:        <p>Un chien qui tire en laisse n'a pas besoin du même accompagnement qu'un chien 
qui a peur de tout. Diplômé ACACED et certifié éducateur canin comportementaliste, Quentin distingue les deux et 
adapte chaque suivi à votre situation réelle.</p>
  maquette\index.html:1295:      </div>
  maquette\index.html:1296:
  maquette\index.html:1297:      <div class="edu-blocs-grid">
  maquette\index.html:1298:        <div class="edu-bloc">
  maquette\index.html:1299:          <h3>Éducation canine</h3>
  maquette\index.html:1300:          <h4>Pour le quotidien</h4>
  maquette\index.html:1301:          <p>Marche en laisse, rappel, sociabilisation, apprentissage des bases. 
L'éducation canine répond aux petits désagréments qui rendent la vie à deux plus difficile qu'elle ne devrait 
l'être.</p>
  maquette\index.html:1302:        </div>
  maquette\index.html:1303:        <div class="edu-bloc">
  maquette\index.html:1304:          <h3>Comportementalisme</h3>
  maquette\index.html:1305:          <h4>Pour les troubles plus profonds</h4>
  maquette\index.html:1306:          <p>Agressivité, peurs, anxiété de séparation, réactivité. Le comportementalisme 
intervient là où l'éducation classique ne suffit plus, pour comprendre l'origine du trouble avant de le corriger.</p>
  maquette\index.html:1307:        </div>
  maquette\index.html:1308:      </div>
  maquette\index.html:1309:
  maquette\index.html:1310:      <div class="process-steps">
  maquette\index.html:1311:        <div class="process-step">
  maquette\index.html:1312:          <div class="num">01</div>
  maquette\index.html:1313:          <h4>Bilan comportemental</h4>
  maquette\index.html:1314:          <p>On observe, on écoute, on comprend. Cette première rencontre permet 
d'identifier précisément ce qui se joue chez votre chien, et ce qui est réellement possible de changer.</p>
  maquette\index.html:1315:        </div>
  maquette\index.html:1316:        <div class="process-step">
  maquette\index.html:1317:          <div class="num">02</div>
  maquette\index.html:1318:          <h4>Programme personnalisé</h4>
  maquette\index.html:1319:          <p>Aucun chien ne ressemble à un autre. À partir du bilan, un accompagnement 
sur-mesure est construit, adapté à son âge, son histoire et votre rythme de vie.</p>
  maquette\index.html:1320:        </div>
  maquette\index.html:1321:        <div class="process-step">
  maquette\index.html:1322:          <div class="num">03</div>
  maquette\index.html:1323:          <h4>Suivi</h4>
  maquette\index.html:1324:          <p>L'éducation se construit dans la durée. Les séances de suivi consolident les 
progrès et ajustent la méthode à mesure que la relation évolue.</p>
  maquette\index.html:1325:        </div>
  maquette\index.html:1326:      </div>
  maquette\index.html:1327:
  maquette\index.html:1328:      <div class="tarifs-container">
  maquette\index.html:1329:        <div class="tarif-row highlight">
  maquette\index.html:1330:          <span class="t-name">Bilan comportemental (1h à 1h30)</span>
  maquette\index.html:1331:          <span class="t-price">50€</span>
  maquette\index.html:1332:        </div>
  maquette\index.html:1333:        <div class="tarif-row">
  maquette\index.html:1334:          <span class="t-name">Forfait 5 séances de suivi (1h)</span>
  maquette\index.html:1335:          <span class="t-price">325€</span>
  maquette\index.html:1336:        </div>
  maquette\index.html:1337:        <div class="tarif-row">
  maquette\index.html:1338:          <span class="t-name">Forfait 10 séances de suivi (1h)</span>
  maquette\index.html:1339:          <span class="t-price">550€</span>
  maquette\index.html:1340:        </div>
  maquette\index.html:1341:        <div class="tarif-row">
  maquette\index.html:1342:          <span class="t-name">Séance de suivi à l'unité (hors forfait)</span>
  maquette\index.html:1343:          <span class="t-price">60€</span>
  maquette\index.html:1344:        </div>
  maquette\index.html:1345:        <div class="tarif-row">
